,Brand,Product Name,Price,Return Exchange,Expected Delivery,Availability,Product urls
138,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""E792057F053F96F6D8CFC6FE2AF361E8_element_10727"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""E792057F053F96F6D8CFC6FE2AF361E8_element_10728"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""E792057F053F96F6D8CFC6FE2AF361E8_element_10729"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""E792057F053F96F6D8CFC6FE2AF361E8_element_10730"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""E792057F053F96F6D8CFC6FE2AF361E8_element_10731"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""E792057F053F96F6D8CFC6FE2AF361E8_element_10732"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""E792057F053F96F6D8CFC6FE2AF361E8_element_10733"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""E792057F053F96F6D8CFC6FE2AF361E8_element_10734"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""E792057F053F96F6D8CFC6FE2AF361E8_element_10735"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""E792057F053F96F6D8CFC6FE2AF361E8_element_10736"")>]",https://www.amazon.in/Kadence-Inches-Electric-ROSEWOOD-FRETBOARD/dp/B07L5D8PT7/ref=sr_1_117?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-117
139,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C9FF0DACF1109326BC4AA2BEA4EB5B3F_element_10806"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C9FF0DACF1109326BC4AA2BEA4EB5B3F_element_10807"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C9FF0DACF1109326BC4AA2BEA4EB5B3F_element_10808"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C9FF0DACF1109326BC4AA2BEA4EB5B3F_element_10809"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C9FF0DACF1109326BC4AA2BEA4EB5B3F_element_10810"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C9FF0DACF1109326BC4AA2BEA4EB5B3F_element_10811"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C9FF0DACF1109326BC4AA2BEA4EB5B3F_element_10812"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C9FF0DACF1109326BC4AA2BEA4EB5B3F_element_10813"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C9FF0DACF1109326BC4AA2BEA4EB5B3F_element_10814"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C9FF0DACF1109326BC4AA2BEA4EB5B3F_element_10815"")>]",https://www.amazon.in/Kadence-6-strings-Acoustic-Guitar-Natural/dp/B07JKYWGJN/ref=sr_1_118?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-118
140,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""11E75DB50B9A85F5CF5FEDF17A2C0DE3_element_10894"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""11E75DB50B9A85F5CF5FEDF17A2C0DE3_element_10895"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""11E75DB50B9A85F5CF5FEDF17A2C0DE3_element_10896"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""11E75DB50B9A85F5CF5FEDF17A2C0DE3_element_10897"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""11E75DB50B9A85F5CF5FEDF17A2C0DE3_element_10898"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""11E75DB50B9A85F5CF5FEDF17A2C0DE3_element_10899"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""11E75DB50B9A85F5CF5FEDF17A2C0DE3_element_10900"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""11E75DB50B9A85F5CF5FEDF17A2C0DE3_element_10901"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""11E75DB50B9A85F5CF5FEDF17A2C0DE3_element_10902"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""11E75DB50B9A85F5CF5FEDF17A2C0DE3_element_10903"")>]",https://www.amazon.in/Kadence-Acoustica-Ash-Wood-Equlizer/dp/B0757H5P13/ref=sr_1_119?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-119
141,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""4471E905E63A6E25D25E425189A0C2EA_element_10983"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""4471E905E63A6E25D25E425189A0C2EA_element_10984"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""4471E905E63A6E25D25E425189A0C2EA_element_10985"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""4471E905E63A6E25D25E425189A0C2EA_element_10986"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""4471E905E63A6E25D25E425189A0C2EA_element_10987"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""4471E905E63A6E25D25E425189A0C2EA_element_10988"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""4471E905E63A6E25D25E425189A0C2EA_element_10989"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""4471E905E63A6E25D25E425189A0C2EA_element_10990"")>]",https://www.amazon.in/STYLE-SUTRA-Support-Cleaning-Luthier/dp/B0BWYL1J78/ref=sr_1_120?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-120
142,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FFC7D3607B870AA82DFF73F6E151B3C7_element_11069"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FFC7D3607B870AA82DFF73F6E151B3C7_element_11070"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FFC7D3607B870AA82DFF73F6E151B3C7_element_11071"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FFC7D3607B870AA82DFF73F6E151B3C7_element_11072"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FFC7D3607B870AA82DFF73F6E151B3C7_element_11073"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FFC7D3607B870AA82DFF73F6E151B3C7_element_11074"")>]",[],[],[],https://www.amazon.in/Juarez-Arp%C3%A9ggio-Semi-Acoustic-Guitar-Spruce/dp/B08KHR4BJZ/ref=sr_1_121?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-121
143,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C5E2F3D8C2B7A687DA6894FB3B85EF67_element_11156"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C5E2F3D8C2B7A687DA6894FB3B85EF67_element_11157"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C5E2F3D8C2B7A687DA6894FB3B85EF67_element_11158"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C5E2F3D8C2B7A687DA6894FB3B85EF67_element_11159"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C5E2F3D8C2B7A687DA6894FB3B85EF67_element_11160"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C5E2F3D8C2B7A687DA6894FB3B85EF67_element_11161"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C5E2F3D8C2B7A687DA6894FB3B85EF67_element_11162"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C5E2F3D8C2B7A687DA6894FB3B85EF67_element_11163"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C5E2F3D8C2B7A687DA6894FB3B85EF67_element_11164"")>]",https://www.amazon.in/Premium-Spruce-Top-Cutaway-Acoustic-Guitar/dp/B08FFZY6BJ/ref=sr_1_122?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-122
144,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""621E8D9B6271ADA3BC27ED6CB939D85C_element_11238"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""621E8D9B6271ADA3BC27ED6CB939D85C_element_11239"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""621E8D9B6271ADA3BC27ED6CB939D85C_element_11240"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""621E8D9B6271ADA3BC27ED6CB939D85C_element_11241"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""621E8D9B6271ADA3BC27ED6CB939D85C_element_11242"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""621E8D9B6271ADA3BC27ED6CB939D85C_element_11243"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""621E8D9B6271ADA3BC27ED6CB939D85C_element_11244"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""621E8D9B6271ADA3BC27ED6CB939D85C_element_11245"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""621E8D9B6271ADA3BC27ED6CB939D85C_element_11246"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""621E8D9B6271ADA3BC27ED6CB939D85C_element_11247"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""621E8D9B6271ADA3BC27ED6CB939D85C_element_11248"")>]",https://www.amazon.in/Neowood-FLY-SM-Acoustic-Plectrums-Protectors/dp/B0C7LD8HT6/ref=sr_1_123?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-123
145,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""1EA493DB03F82A4C1A92083FB9F9C314_element_11325"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""1EA493DB03F82A4C1A92083FB9F9C314_element_11326"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""1EA493DB03F82A4C1A92083FB9F9C314_element_11327"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""1EA493DB03F82A4C1A92083FB9F9C314_element_11328"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""1EA493DB03F82A4C1A92083FB9F9C314_element_11329"")>]",[],[],[],[],[],https://www.amazon.in/Intern-INT-38C-SB-G-Guitar-Kit-Sunburst/dp/B07K8WLPLH/ref=sr_1_124?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-124
146,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""978E01E40880EB695D0340644503D58B_element_11395"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""978E01E40880EB695D0340644503D58B_element_11396"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""978E01E40880EB695D0340644503D58B_element_11397"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""978E01E40880EB695D0340644503D58B_element_11398"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""978E01E40880EB695D0340644503D58B_element_11399"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""978E01E40880EB695D0340644503D58B_element_11400"")>]",[],[],[],https://www.amazon.in/Yamaha-FX280-acoustic-Dreadnought-Natural/dp/B09HR6BNFQ/ref=sr_1_125?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-125
147,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B526094F67CFD1E55CE7098AC54AB0C6_element_11481"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B526094F67CFD1E55CE7098AC54AB0C6_element_11482"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B526094F67CFD1E55CE7098AC54AB0C6_element_11483"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B526094F67CFD1E55CE7098AC54AB0C6_element_11484"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B526094F67CFD1E55CE7098AC54AB0C6_element_11485"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B526094F67CFD1E55CE7098AC54AB0C6_element_11486"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B526094F67CFD1E55CE7098AC54AB0C6_element_11487"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B526094F67CFD1E55CE7098AC54AB0C6_element_11488"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B526094F67CFD1E55CE7098AC54AB0C6_element_11489"")>]",https://www.amazon.in/Yamaha-F280-Acoustic-Dreadnought-Plectrum/dp/B08VN2V5V3/ref=sr_1_126?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-126
148,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6D71E78A7C3707193235E70A64DC0FAF_element_11562"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6D71E78A7C3707193235E70A64DC0FAF_element_11563"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6D71E78A7C3707193235E70A64DC0FAF_element_11564"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6D71E78A7C3707193235E70A64DC0FAF_element_11565"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6D71E78A7C3707193235E70A64DC0FAF_element_11566"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6D71E78A7C3707193235E70A64DC0FAF_element_11567"")>]",[],[],[],https://www.amazon.in/Fender-String-Cutaway-Acoustic-Guitar/dp/B07YX5W8MV/ref=sr_1_127?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-127
149,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FC395CB74FFDCBD7176E50E23422F53C_element_11640"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FC395CB74FFDCBD7176E50E23422F53C_element_11641"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FC395CB74FFDCBD7176E50E23422F53C_element_11642"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FC395CB74FFDCBD7176E50E23422F53C_element_11643"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FC395CB74FFDCBD7176E50E23422F53C_element_11644"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FC395CB74FFDCBD7176E50E23422F53C_element_11645"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FC395CB74FFDCBD7176E50E23422F53C_element_11646"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FC395CB74FFDCBD7176E50E23422F53C_element_11647"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FC395CB74FFDCBD7176E50E23422F53C_element_11648"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FC395CB74FFDCBD7176E50E23422F53C_element_11649"")>]",https://www.amazon.in/Kadence-Chronicle-Electric-Natural-Control/dp/B071YF4P7D/ref=sr_1_128?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-128
150,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""4D4E2E64ED2BAECEF9BCFB09210C21C7_element_11732"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""4D4E2E64ED2BAECEF9BCFB09210C21C7_element_11733"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""4D4E2E64ED2BAECEF9BCFB09210C21C7_element_11734"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""4D4E2E64ED2BAECEF9BCFB09210C21C7_element_11735"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""4D4E2E64ED2BAECEF9BCFB09210C21C7_element_11736"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""4D4E2E64ED2BAECEF9BCFB09210C21C7_element_11737"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""4D4E2E64ED2BAECEF9BCFB09210C21C7_element_11738"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""4D4E2E64ED2BAECEF9BCFB09210C21C7_element_11739"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""4D4E2E64ED2BAECEF9BCFB09210C21C7_element_11740"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""4D4E2E64ED2BAECEF9BCFB09210C21C7_element_11741"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""4D4E2E64ED2BAECEF9BCFB09210C21C7_element_11742"")>]",https://www.amazon.in/Yamaha-F310Cover-Acoustic-Natural-6-Strings/dp/B01LXMGHL5/ref=sr_1_129?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272329&sprefix=guitar%2Caps%2C764&sr=8-129
